attribute_investment,vigor_hp,vigor_resistance_frost,attunement_fp,attunement_attunementSlots,endurance_stamina,endurance_defense_lightning,endurance_resistance_bleed,vitality_equipLoadMax,vitality_defense_physical,vitality_resistance_poison,strength_attack_power,strength_defense_physical,strength_defense_fire,dexterity_attack_power,intelligence_magic,faith_dark,luck_itemDiscovery,luck_curse
1,-216,-1,-45,-1,-9,-9,-2,-9,-9,-1,-43,-9,-9,-43,-9,-9,-1,-1
2,-192,-1,-40,-1,-8,-8,-2,-8,-8,-1,-43,-8,-8,-43,-8,-8,-1,-1
3,-168,-1,-35,-1,-7,-7,-2,-7,-7,-1,-43,-7,-7,-43,-7,-7,-1,-1
4,-144,-1,-30,-1,-6,-6,-2,-6,-6,-1,-43,-6,-6,-43,-6,-6,-1,-1
5,-120,-1,-25,-1,-5,-5,-2,-5,-5,-1,-43,-5,-5,-43,-5,-5,-1,-1
6,-96,0,-20,-1,-4,-4,-1,-4,-4,0,-43,-4,-4,-43,-4,-4,-1,0
7,-72,0,-15,-1,-3,-3,-1,-3,-3,0,-43,-3,-3,-43,-3,-3,-1,0
8,-48,0,-10,-1,-2,-2,-1,-2,-2,0,-43,-2,-2,-43,-2,-2,-1,0
9,-24,0,-5,-1,-1,-1,-1,-1,-1,0,-43,-1,-1,-43,-1,-1,-1,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,24,1,5,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
12,51,1,10,0,1,1,0,2,1,1,3,1,2,3,2,2,2,1
13,80,1,16,0,2,2,0,3,2,1,5,2,3,5,3,3,3,1
14,112,1,21,1,4,3,0,4,3,1,6,3,4,6,4,4,4,1
15,147,1,27,1,6,4,0,5,4,1,8,4,5,8,5,5,5,1
16,191,2,31,1,8,5,1,6,6,2,10,4,6,10,6,6,6,2
17,235,2,37,1,10,6,1,7,8,2,11,5,7,11,7,7,7,2
18,278,2,43,2,12,8,1,8,10,2,13,6,9,13,9,9,8,2
19,320,2,50,2,14,9,1,9,12,2,16,7,10,16,10,10,9,2
20,361,2,57,2,16,10,1,10,14,2,19,7,11,19,11,11,10,2
21,401,3,64,2,18,11,2,11,16,3,21,8,12,21,12,12,11,3
22,439,3,72,2,20,12,2,12,18,3,24,9,13,24,13,13,12,3
23,476,3,80,2,22,13,2,13,21,3,26,10,14,26,14,14,13,3
24,511,3,88,3,24,14,2,14,23,3,29,10,15,29,15,15,14,3
25,544,3,96,3,26,15,2,15,25,3,32,11,16,32,16,16,15,3
26,574,4,105,3,29,16,3,16,26,4,34,12,17,34,17,17,16,4
27,597,4,113,3,31,17,3,17,28,4,37,13,18,37,18,18,17,4
28,616,4,122,3,33,18,3,18,30,4,39,13,19,39,19,19,18,4
29,635,4,131,3,36,19,3,19,31,4,41,14,20,41,20,20,19,4
